Named Entity,bin 1,bin 2,bin 3,bin 4,bin 5,bin 6,bin 7,bin 8,bin 9,bin 10 ,bin 11
does whitney,0,0,0,0,0,0,0,1,0,0,0
wishing beyonc,1,0,0,0,0,0,0,0,0,0,0
patting tits,0,0,0,0,0,0,1,0,0,0,0
marley tribute,11,10,1,3,14,65,137,18,5,17,11
lupe fiasco,0,2,0,0,0,0,0,0,1,0,0
brittany staples,0,0,0,0,0,0,0,0,0,1,0
david lynch,0,0,0,0,0,0,0,0,0,0,1
charlemagne,0,0,0,0,0,0,0,1,0,0,0
frankie oceannn,0,0,0,0,1,0,0,0,0,0,0
king,46,46,48,43,59,50,52,62,46,41,37
tony romo,0,0,0,0,0,0,0,1,1,0,0
munford,0,0,0,0,0,0,0,0,0,0,1
zac brown,0,0,0,0,1,24,1,1,0,30,1
ziggly marley,0,0,0,0,0,0,1,0,0,0,0
chris breeze,0,1,0,0,0,0,0,0,0,0,0
delete,1,0,0,0,0,0,1,0,0,1,0
raynham,0,0,0,0,0,0,1,0,0,0,0
jigga,1,1,0,0,2,0,0,0,0,0,0
marcus,1,0,1,0,0,0,0,0,1,7,1
omg kimbra,0,0,0,0,0,0,0,0,1,0,0
grammy boogie,0,0,0,0,1,0,0,0,0,0,0
grammy's?!,0,0,0,1,0,0,0,0,0,0,0
the lumineers,2,0,0,0,0,6,12,6,1,2,2
brazil,0,1,0,0,1,0,1,0,0,1,0
jlo,1,3,2,2,3,1,1,1,5,3,9
milly,0,0,0,0,0,0,0,0,0,1,0
mavisism,0,0,0,0,0,0,0,0,0,1,0
d'amanti,0,0,0,0,0,0,0,0,0,0,1
definitly,0,0,0,0,0,0,1,0,0,0,0
kid cudi,0,0,1,0,0,1,0,1,1,0,0
esperanza spalding,0,0,1,0,0,1,0,0,0,0,0
john preservation hall jazz band,0,0,0,0,1,0,0,0,0,0,0
keisha,0,0,0,0,0,0,0,0,0,1,0
brandy,0,0,0,1,1,0,0,0,1,0,0
ne-yo,0,0,0,0,9,0,1,1,0,0,0
c'mon brittany,0,0,0,0,0,0,0,0,0,1,0
pre-telecast grammy's.,0,0,0,0,0,0,0,1,0,0,0
"michael	amen,",0,0,0,0,0,0,0,0,0,0,0
bye,1,0,2,1,2,4,1,0,0,4,1
tyler perry,0,0,0,0,0,0,0,0,0,1,0
alex,1,1,2,1,0,0,3,1,1,0,0
elton john and ed sheeran,0,0,0,2,0,0,0,0,0,0,1
ummmmm,0,0,0,1,0,1,0,0,2,0,0
carole,0,0,0,0,6,8,0,1,0,0,0
kendrick lamar,0,0,0,0,0,2,0,1,1,0,1
philip seymour hoffman,0,0,0,0,1,0,0,0,0,0,0
miguel cabrera,0,0,0,0,0,1,0,0,0,0,0
green,0,1,0,0,3,0,1,4,2,1,1
blackie mcgee,0,0,0,0,0,0,0,1,0,0,0
james fauntleroy,0,0,0,0,0,0,0,0,0,1,0
gatsby,1,0,0,0,0,0,0,0,0,0,0
why adam lavigne,0,0,1,0,0,0,0,0,0,0,0
ima,4,5,1,5,6,2,3,4,6,3,2
gloria,0,1,0,0,0,0,0,0,0,0,0
grammy kanye,0,0,0,0,1,0,0,0,0,0,0
francis bay,0,1,0,0,0,0,0,0,0,0,0
rose,0,0,1,0,0,2,2,1,2,1,0
alisha,0,0,3,0,0,0,0,0,0,0,0
webster,0,1,0,0,0,0,0,0,0,0,0
kelly roland,0,2,0,0,0,0,0,0,0,0,0
solange knowles,1,0,3,0,0,0,1,0,0,0,0
grammys i,8,11,9,8,10,12,16,8,12,7,18
phaedra parks,0,0,0,0,0,0,2,4,0,0,0
james cameron,0,0,0,0,0,0,0,0,1,0,0
lana,2,0,1,2,2,0,0,2,1,2,2
the grammys-,0,0,0,1,0,0,0,0,0,1,1
belgium,0,0,0,0,0,0,0,0,1,0,0
john legend,0,0,0,0,14,1,0,2,0,0,0
kevin smith,0,0,0,0,0,1,0,0,0,0,0
holly,0,0,1,1,0,0,3,1,2,0,3
award,46,40,45,35,42,43,40,44,52,41,43
tom morello,0,0,1,0,0,0,0,0,1,0,29
rasheed,0,0,0,0,0,0,0,0,0,0,2
sally field,0,0,0,0,1,0,0,0,0,0,0
kelly c,0,1,54,237,96,112,11,10,8,20,4
troy,1,2,0,0,0,0,0,0,0,1,1
mute button,0,0,0,0,1,0,0,0,0,0,1
adele ottoman,0,1,0,0,0,0,0,0,0,0,0
helen keller,0,0,0,0,1,0,0,0,0,0,0
ms,14,13,34,11,20,21,12,15,14,21,22
john lennon,0,0,0,0,0,0,0,0,0,1,0
conor casey,0,0,0,0,0,1,0,0,0,0,0
kathy griffin,0,5,0,0,0,0,0,0,1,0,0
prince royce,0,0,0,0,0,0,1,0,1,0,0
j lo,0,0,0,1,0,2,0,0,0,1,1
falsetto,2,2,1,0,1,0,0,0,0,0,0
grammy foundation,0,0,0,0,0,0,0,0,0,3,0
dave brubek,0,0,0,0,0,0,0,0,0,1,0
philly,0,0,1,0,0,1,0,1,0,0,0
erin,4,3,1,3,2,3,0,0,1,10,4
"bob	@brunomars",0,0,0,0,0,0,0,0,0,0,0
adam levigne,0,0,1,0,0,0,0,0,0,0,0
trinidad james,2,1,1,0,0,2,0,0,1,1,0
chris brown #grammys,0,6,0,2,1,1,0,0,2,0,1
reuben studdard,0,0,1,1,0,0,0,0,0,0,0
amanda palmer,0,0,0,0,1,0,0,0,0,0,0
travis porter,0,0,0,0,0,0,0,0,0,1,0
tito,0,0,0,0,0,0,0,0,0,1,0
wale,0,0,0,0,0,0,0,1,0,0,1
@jawbone #bigjambox,0,0,0,0,1,0,0,0,0,0,0
sophia,0,0,0,0,1,0,0,0,0,0,0
blake,1,2,2,3,3,2,0,0,1,1,0
jesus christ,0,0,0,1,0,0,0,0,1,0,0
grace park,0,0,1,0,0,0,0,0,0,0,0
mama brooks,0,0,1,0,0,0,0,0,0,0,1
loved jay-z,0,0,0,0,0,0,0,0,0,1,0
leon sandcastle,0,0,0,0,0,0,1,0,0,0,0
john mayer,1,2,3,11,5,3,6,4,3,9,6
"chris brown	damn",0,0,0,0,0,0,0,0,0,0,0
katey perry,0,0,0,2,0,0,0,2,0,0,0
jack black,0,0,0,0,0,1,1,4,0,0,0
macklemore,0,0,0,0,0,1,1,0,0,0,1
lianimal &amp; mackattack,0,0,0,1,0,0,0,0,0,0,0
fierce ensemble,0,1,0,0,0,0,0,0,0,0,0
"dr john	what",0,0,0,0,0,0,0,0,0,0,0
tinkerbell,0,0,0,0,0,0,0,0,1,0,0
christian bale,0,0,0,0,0,0,0,0,0,0,1
bethany,0,0,0,0,1,0,0,0,0,0,0
glenn,0,0,0,0,1,0,0,1,1,0,0
donna,1,1,0,0,0,0,0,1,0,7,0
chris clap rihanna,0,0,0,0,0,1,0,0,0,0,0
betty,1,0,0,0,0,0,0,0,0,2,0
beyonce,85,19,11,9,12,8,10,7,10,3,4
dick clark,2,0,0,0,0,0,0,0,0,4,0
alabama shakes,0,0,4,1,0,0,1,3,0,25,1
andy griffith,0,0,0,0,0,0,0,0,0,3,0
juicy j,0,0,0,0,0,0,1,0,0,0,0
flippin,1,0,0,0,2,2,0,0,0,0,0
corny,0,0,0,0,0,1,0,0,0,0,0
bullshit sting,0,0,0,0,0,0,0,0,0,1,0
bob marlee,0,0,0,0,0,0,0,0,1,0,0
joe,0,3,1,0,2,0,2,1,2,2,0
john .,0,0,0,0,0,1,0,0,0,0,0
trollope,0,0,0,0,0,0,0,0,0,0,1
grammy's?,1,0,1,3,2,1,0,1,0,2,3
awesomeness carrie,0,0,0,0,0,0,0,0,1,0,0
ky-mani marley,0,0,0,0,1,0,0,0,0,0,0
lord,3,2,0,3,1,4,3,3,0,2,1
music,24,16,13,19,48,22,30,29,22,41,23
thr,6,8,7,2,4,7,11,7,7,6,12
verdine white,0,0,0,0,0,0,0,0,0,0,1
patty andrews,0,0,0,0,0,0,0,0,0,1,0
nelly,0,0,0,0,0,0,0,1,0,0,0
porter waggoner,0,0,0,0,0,0,0,2,0,0,0
amanda,1,1,1,0,1,0,1,1,0,0,0
boy george,0,0,0,0,0,0,1,0,0,0,1
pbp,0,0,0,0,0,0,1,0,0,0,0
yorke-gate,0,0,0,0,1,0,0,0,0,0,0
julio,0,0,0,0,0,0,0,1,0,0,0
chicago,2,0,0,1,0,0,0,0,0,1,0
ll,306,317,288,477,355,315,235,224,243,262,318
ma,177,209,250,203,203,467,506,208,199,293,240
-prince #grammys,0,0,0,0,0,0,0,0,1,0,0
"ooooooooooo	jayz",0,0,0,0,0,0,0,0,0,0,0
african,0,0,1,0,1,0,0,0,1,1,0
john legends,0,0,0,0,1,0,0,0,0,0,0
dave matthews,0,0,0,0,0,0,0,0,0,0,1
william,1,1,1,0,6,1,0,0,0,2,1
justin black,1,0,0,0,0,0,0,0,0,0,0
nice kangol,0,0,0,0,0,0,0,0,0,0,1
bruno mars rock,0,0,0,0,0,0,2,0,0,1,0
damian marley,0,0,0,0,2,1,10,1,0,0,2
elton john,3,5,2,4,4,4,1,1,3,65,44
girls,1,1,3,3,5,2,1,5,4,0,4
ric flair,0,0,0,0,0,0,0,1,0,0,0
diplo,0,0,2,2,4,1,2,0,0,1,0
@kreayshawn,0,0,0,0,0,0,0,0,0,1,0
b,683,652,464,502,530,696,687,503,470,579,548
sean,1,1,0,2,0,0,1,0,1,1,0
rhiannon,0,0,0,0,1,0,0,0,0,0,0
joyce,0,1,0,0,0,0,0,0,0,0,0
janet jackson,0,0,0,0,0,0,0,0,0,2,0
is rihanna,0,0,0,7,1,1,2,0,0,0,1
justin biebers music,0,1,0,0,0,0,0,0,0,0,0
demi,0,1,0,1,0,0,0,0,1,0,0
c.e.s.,0,0,0,0,0,0,0,0,0,1,0
mike easterlin,0,0,0,0,0,0,0,0,1,0,0
cali,0,1,1,1,2,1,0,0,1,1,1
uno,17,16,5,12,11,256,123,13,6,19,16
motherfucker miguel,0,0,0,0,0,0,0,1,0,0,0
king jay z,0,0,0,0,1,0,0,0,0,0,0
barbie,0,0,0,0,0,0,0,3,4,0,1
andre,0,0,2,1,1,0,3,0,1,3,0
grammy's!!,1,3,0,0,0,2,1,0,0,1,2
portia,0,1,1,2,0,0,3,0,0,0,0
ville,0,1,2,0,0,1,0,1,1,0,0
richard dreyfuss,0,0,0,0,1,0,0,0,0,0,0
mami,0,1,0,0,0,0,0,1,0,0,0
joy,0,4,3,1,3,3,9,5,1,3,6
ohh justin,1,0,0,0,0,0,0,0,0,0,0
doc watson,0,0,0,0,0,0,0,0,0,2,0
ilove ed sheerens,0,0,0,0,0,0,0,0,0,0,1
tim burton,0,0,0,0,0,0,1,2,0,1,1
chris gone beat frank,0,1,0,0,0,0,0,0,0,0,0
jackie wilson,0,1,0,0,0,0,0,0,0,0,0
island,0,0,0,0,0,0,2,1,0,1,0
jamey johnson,0,1,0,0,0,0,0,0,0,0,0
kris,1,1,1,1,0,0,0,0,1,0,2
love hunter hayes,0,0,0,0,0,0,0,2,0,1,0
larry,0,0,0,0,0,1,1,0,0,0,0
tech n9ne,0,0,0,0,0,0,0,1,0,0,0
marilyn monroe,0,0,0,0,0,1,0,0,1,0,0
will kelly,0,0,0,1,0,0,0,0,0,0,0
don,24,28,36,42,24,27,27,26,23,32,29
alicia keys,1,1,230,46,15,5,5,12,2,3,5
babel,0,0,0,0,0,0,0,0,0,0,8
stella,0,1,0,0,0,0,3,0,0,1,2
stfu,0,2,0,0,0,0,0,1,1,1,0
tim,313,190,56,29,44,43,45,21,41,76,43
ts,55,66,53,68,70,67,58,70,66,72,55
matt,2,0,2,3,3,1,3,0,0,3,4
dexter,1,0,0,0,0,0,0,0,0,1,0
sara quin,0,0,0,0,0,0,0,0,0,1,0
colombiano,0,0,0,0,0,0,0,0,0,0,2
banjo,0,0,0,0,0,1,0,0,0,0,2
christopher,0,0,0,1,0,0,0,0,0,1,0
john driskell hopkins,0,0,0,0,0,1,1,0,0,0,0
rhiannas,0,0,0,0,0,0,0,0,0,0,1
roy nelson,0,0,0,0,0,0,0,0,0,0,1
jamie kennedy,0,0,0,1,0,0,0,0,0,0,0
missed jack white,0,0,0,0,0,0,0,0,0,1,0
justin timberlake/,0,0,0,0,0,0,0,0,0,0,0
yep prince,0,0,0,0,0,0,0,0,0,1,0
john white,0,0,0,0,0,0,1,0,0,0,0
juaneeeessss,0,0,0,0,0,0,0,0,0,0,1
monet,0,0,0,0,0,0,0,0,1,0,0
lolla,0,0,0,0,0,0,1,1,0,0,0
shawn corey carter,1,0,0,0,0,0,0,0,0,0,0
grammy(s,0,0,0,0,0,0,0,0,0,1,0
michael,4,3,1,2,2,4,1,4,2,5,3
yanni,0,0,0,0,0,0,0,0,0,0,1
101 dalmations,0,0,0,0,0,0,0,0,1,0,0
kingsley,0,0,0,0,0,0,0,0,0,1,0
spurs,0,0,0,0,2,0,1,0,0,0,0
bob marley tribute,10,9,1,3,14,62,122,15,4,16,10
jada,0,0,1,0,0,0,0,0,0,0,0
nikki minaj,0,0,0,0,0,0,0,0,0,0,1
ringo,0,1,0,0,2,0,0,0,0,0,0
justin beiberlake,1,0,0,0,0,0,0,0,0,0,0
tchad blake,0,0,1,0,0,0,0,0,0,0,0
sara,0,1,0,2,1,0,0,1,0,2,1
marilyn manson,1,0,0,0,0,0,0,0,0,0,0
mary raymond,0,0,0,0,0,0,0,0,0,1,0
#pepsi,0,0,0,0,1,0,0,0,0,0,0
instagram,7,0,1,1,0,1,0,0,1,0,0
johnny tapia,0,0,0,0,0,0,0,0,0,1,0
unorthodox jukebox,0,0,0,0,0,1,0,0,0,0,0
woody,0,0,1,0,0,0,0,1,0,0,0
jay-z,53,12,5,3,86,14,5,1,5,4,1
romney,0,1,1,0,1,0,0,0,0,0,0
george clinton,0,0,0,0,4,0,0,0,0,0,0
carey mulligan,0,0,0,0,0,0,0,0,0,0,1
justine timberlake,1,0,0,0,0,0,0,0,0,0,0
willie,0,0,0,0,0,2,0,1,0,0,1
sharon osbourne,0,0,1,0,0,0,0,0,0,0,0
edison,0,0,0,0,1,0,0,0,0,0,0
loreto,0,0,0,0,0,1,0,0,0,0,0
penny,0,0,3,0,1,0,0,2,1,0,0
eddie vedder,0,0,0,0,1,0,1,0,0,0,0
juanes,0,0,0,0,0,0,0,1,8,17,37
reald 3d,0,1,0,0,0,0,0,0,0,0,0
dj,0,1,0,2,6,1,2,2,2,2,3
lauryn hill,0,0,0,0,0,0,2,0,0,0,0
nicki,1,0,3,2,6,2,3,2,2,1,1
chuck brown,0,0,0,0,0,0,0,0,0,0,1
d'angelo,0,0,0,0,0,0,1,0,0,0,0
dan auerbach,1,0,6,2,5,0,2,0,0,0,0
"nph	@grammys",0,0,0,0,0,0,0,0,0,0,0
gay,1,6,2,1,3,1,3,3,2,3,7
forest gump,0,0,0,0,0,0,0,0,0,0,14
neyo,0,0,0,0,4,1,0,0,1,0,0
gucci mane,0,1,0,0,0,1,1,0,0,0,0
"amy	fat",0,0,0,0,0,0,0,0,0,0,0
king joffrey,0,0,0,0,0,1,0,0,0,0,0
joe morello,0,0,0,0,0,0,0,0,0,1,0
grammy's.,4,4,4,1,11,3,1,3,3,5,4
angelina jolie,0,1,0,0,1,0,0,0,1,0,1
kellyclarkson,0,0,1,6,6,6,0,0,0,0,0
michael vick,0,0,0,1,0,0,0,0,0,0,0
ellen,110,9,5,4,1,4,20,0,0,3,4
t-swizzle,0,0,0,0,0,0,0,0,0,1,0
#grammys lopez,0,0,0,0,0,0,0,0,0,0,1
gorg,2,8,7,8,7,4,6,15,11,3,2
mr . jack white,0,0,0,0,0,0,0,0,0,0,0
persian,0,0,0,0,0,0,0,0,0,0,1
ohio,0,0,0,1,0,0,0,0,0,0,1
magic,2,1,0,0,1,0,3,0,2,2,0
santa,0,0,0,2,0,0,1,0,1,0,0
tygga bates,0,0,0,0,0,0,0,0,0,0,1
chanel,0,0,0,0,0,0,0,0,1,0,0
sonny moore,0,0,0,0,0,0,0,0,0,0,1
dakota,0,0,0,0,0,0,1,0,0,0,0
alecia keys,0,0,1,1,0,0,0,1,0,0,0
jimmy paige,0,0,0,0,0,0,0,1,0,0,0
my bruno,0,0,0,0,0,0,1,0,0,0,0
latino presence,0,0,0,0,0,0,0,0,0,0,1
toots,0,0,0,0,0,0,1,0,0,0,0
dave,2,0,25,4,3,0,2,1,1,21,4
mumfords,0,0,0,0,0,1,1,0,0,0,1
nervo,3,0,0,5,0,0,1,1,0,0,1
luke bryan,1,4,0,0,1,1,0,0,0,0,0
toni ann,0,0,0,0,0,1,0,0,0,0,0
kawhi,0,0,0,1,0,0,0,0,0,0,0
frank #grammys,0,1,1,0,0,0,0,0,0,1,1
steven hawking,0,0,0,0,0,0,0,1,0,0,0
"katy perry-gate	agreed!",0,0,0,0,0,0,0,0,0,0,0
is beyonce,1,0,0,0,0,0,1,0,0,0,0
tom,2,4,7,8,1,3,3,3,5,6,41
lily,1,0,0,0,0,0,0,0,0,0,0
ahhhhhhh jack white,0,0,0,0,0,0,0,1,0,0,0
matador,0,0,0,0,0,0,0,1,0,1,0
grammys and buckwild,0,0,0,0,0,0,0,0,1,0,0
donna summers,0,0,0,0,0,0,0,0,0,1,0
@selena,0,0,0,1,0,0,0,0,0,0,0
wiz khalifa,2,2,3,3,2,0,4,2,3,0,0
beyonc,97,19,12,9,12,8,10,7,10,3,4
adam yauch,0,0,0,0,0,0,0,0,0,2,1
kelly rowland-dang,0,0,0,0,0,0,0,1,0,0,0
rickyyy rozayyyy,0,0,1,0,0,0,0,0,0,0,0
music teachers,0,0,0,0,0,0,0,0,0,1,0
@bomani_jones mumfords,0,0,0,0,0,0,0,0,0,0,1
chris browns,0,1,1,0,1,2,1,0,0,0,1
frank twitchy,0,0,0,0,0,0,0,0,0,1,0
kurt cobain,0,0,0,0,0,0,0,0,0,0,1
sheila,0,0,4,0,0,0,0,1,0,0,0
jay &amp; nas,0,1,0,0,0,0,0,0,0,0,0
gotye,0,0,0,0,0,0,0,1,53,13,3
lena dunham,1,0,0,1,3,1,0,11,2,1,1
bd wong,0,0,0,0,0,0,0,0,0,1,0
@carlos_thomas,0,0,0,0,0,0,0,0,0,1,0
anthony bourdain,0,0,1,0,0,0,0,0,0,0,0
carly rae,0,2,1,1,19,3,2,1,3,0,3
elton,4,5,2,7,4,6,1,1,4,88,52
gibson,0,0,0,0,0,0,0,0,0,0,1
reggae,0,0,0,0,0,2,11,4,0,2,1
miranda lambert,0,3,2,14,5,5,1,4,2,1,0
cody,1,0,0,1,1,0,0,0,1,0,0
mr,2,5,3,4,7,5,1,8,2,6,7
#brunomars,0,0,0,1,1,7,5,0,0,2,2
carly rea,0,0,0,0,1,0,0,0,0,0,0
elton john/zac brown,0,0,0,0,0,0,0,0,0,1,0
love adam levine,0,0,2,2,0,0,0,0,0,0,0
rasta,0,0,0,0,0,2,4,1,0,0,0
t-swift,0,0,0,0,0,0,0,0,1,1,0
toby,0,0,1,0,2,0,0,0,0,0,0
kidz bop,0,0,1,0,0,0,0,0,0,1,0
dr john,0,0,0,0,13,0,1,0,0,0,0
ellen degeneres,10,0,1,0,1,1,1,0,0,1,0
carly rae jeppson,0,0,0,0,1,0,0,0,0,0,0
rae jepsen,0,1,0,1,17,2,2,1,1,0,2
brits,0,0,0,0,0,0,0,0,0,0,1
ur fake,0,0,1,0,0,0,0,0,0,0,0
stepanian @ericstepanian,0,0,0,0,0,0,0,0,0,1,0
grace,0,0,1,0,1,0,0,1,0,1,0
sons,33,6,8,10,11,10,11,5,2,27,51
alyssa keys,0,0,1,0,0,0,0,0,0,0,0
jayz,20,7,2,3,14,0,0,0,0,2,1
notas,0,0,0,0,0,1,0,0,0,0,0
did jay-z,0,1,0,0,1,0,0,0,0,0,0
"n'sync,",1,0,0,0,0,0,0,0,0,0,0
jessica,7,18,2,0,0,0,1,0,2,0,2
frank oceans,0,7,2,0,1,0,0,1,0,0,6
jenny rivera,0,0,0,0,0,0,0,0,0,5,0
justin timbertlake,1,0,0,0,0,0,0,0,0,0,0
carol king,0,0,0,0,0,2,0,0,1,0,0
aleluia,1,0,0,0,0,0,0,0,0,0,0
congrats kelly,0,0,1,6,0,0,0,1,0,0,0
"miguel	lmfao!",0,0,0,0,0,0,0,0,0,0,0
ryan seacreast,0,0,0,0,0,0,0,0,0,1,0
keri hilson,1,0,0,0,0,0,0,0,0,0,1
andy gutauskas,0,0,0,0,0,0,0,0,0,1,0
brown,8,155,38,47,50,63,59,10,6,53,16
reese,0,0,0,0,0,1,0,0,0,0,0
nate reuss,0,0,0,0,0,0,0,0,0,1,0
ja rule,0,1,0,0,0,0,0,0,0,0,0
taylor swifts stupid,0,0,0,0,0,0,1,0,0,0,0
evan rogers,0,0,0,0,0,1,0,0,0,0,0
#jamaica,0,0,0,0,0,0,2,0,0,0,0
ll cool jay,0,0,0,0,0,0,0,0,0,1,0
junior gong,0,0,0,0,0,0,1,0,0,0,0
ri ri,0,0,0,0,1,0,1,0,0,0,0
tom freaking morello,0,0,0,0,0,0,0,0,0,0,1
pat foley,0,0,0,0,0,2,0,0,0,0,0
carter,4,2,0,1,0,1,0,0,1,2,0
damnn,3,0,0,0,0,0,0,0,0,1,2
earns cool audience reception,0,0,0,0,0,0,0,0,0,0,1
george strait,1,0,0,0,1,1,0,0,0,0,0
dope marley,0,0,0,0,0,0,1,0,0,0,0
meek mill,0,0,0,0,0,0,1,0,1,1,0
beard,0,1,0,0,0,3,0,0,1,1,1
hahahahah classy fashion,0,0,0,0,1,0,0,0,0,0,0
luis alberto spinetta,0,0,0,0,0,0,0,0,0,1,0
mike fisher,0,0,0,0,0,0,0,0,3,0,0
anita baker,0,0,0,0,0,1,0,0,0,0,0
levon helm tribute,0,0,0,0,0,0,3,2,0,8,3
barbados,0,0,0,0,2,0,0,0,0,0,0
bruno mars,12,13,3,9,8,213,98,9,6,14,10
faiths,0,0,0,1,0,0,0,0,0,0,0
dallas,0,0,0,0,1,0,0,0,0,1,0
chris brown &amp; rihanna,1,0,2,0,0,0,0,0,0,0,1
ray charles,0,0,0,0,0,0,0,0,1,0,0
ally,26,38,33,43,34,30,34,35,37,37,49
hashtag,0,0,0,5,1,0,0,1,1,0,1
omg taylor,0,0,0,0,0,0,0,0,0,1,0
nicki minaj,1,0,3,2,4,1,1,1,2,1,0
gwen stefani,0,0,0,0,0,0,2,0,0,0,0
robin thicke,4,7,2,0,0,0,1,0,0,0,0
mark wahlberg,0,0,0,0,0,0,0,1,0,0,1
carrie underwoods,1,0,0,0,1,0,0,1,22,0,2
mamma jones,0,0,1,0,0,0,0,0,0,0,0
kudos frank,0,0,0,0,0,0,0,0,0,0,3
oh kelly,0,0,0,3,1,1,0,0,0,0,0
bossman womack,0,0,0,0,1,0,0,0,0,0,0
andrew luck,0,0,0,0,0,0,0,0,1,0,0
rhi,4,0,1,21,10,6,12,1,3,1,3
the marley,0,1,0,1,0,2,17,2,0,1,1
hd,0,2,1,0,1,1,3,1,1,1,3
jennifer hudson,0,0,0,0,0,0,1,0,0,0,0
#kelly #bella,1,0,0,0,0,0,0,0,0,0,0
"lena dunham	lena",0,0,0,0,0,0,0,0,0,0,0
chris,13,190,49,55,59,33,64,13,8,22,18
tom ford,1,0,0,0,0,0,0,0,0,2,0
kourtney,3,2,0,1,0,1,0,1,0,0,0
espero esten,0,0,0,0,0,0,0,0,0,1,0
ncaa,0,0,0,0,0,0,0,0,0,1,0
black key,6,0,16,5,26,6,1,3,2,1,4
jayne frank,0,0,0,0,1,0,0,0,0,0,0
keef finally rich,0,0,0,0,0,0,0,0,0,0,1
mcphearson,0,0,0,0,0,0,0,1,0,0,0
lamar at grammys,0,0,0,0,0,0,0,0,0,0,1
the mumford,0,1,0,1,0,0,0,0,0,1,1
loved ed sheeran,0,0,0,0,0,0,0,0,0,0,2
chuck norris,0,0,0,0,0,0,0,0,1,0,0
lady gaga,0,1,0,1,4,0,0,1,3,3,0
hh,17,10,14,12,7,15,3,13,9,11,10
hiv,0,0,0,0,3,0,0,0,0,0,1
#grammys miguel,0,1,0,1,0,0,0,0,0,0,0
von graff pub,0,0,0,0,0,0,0,0,0,0,1
rajon rondo,0,0,0,0,0,0,0,0,0,0,1
zack brown band,0,0,0,0,0,1,0,0,0,0,0
l.l. cool j,0,0,0,0,0,2,0,0,0,1,0
glynn coco,0,0,0,1,0,0,0,0,0,0,0
hunter edwards,0,0,0,0,0,0,0,1,0,0,0
underwood,8,3,3,9,13,4,5,101,251,14,6
kendrick,0,0,1,0,0,4,1,1,1,2,7
mixtape,0,0,0,0,0,0,0,1,1,0,0
kelly,1,119,95,312,137,174,15,25,17,32,13
barbara,0,0,1,0,0,0,0,0,0,0,0
gtfoh,0,0,0,0,0,0,0,0,0,0,1
paris,0,1,0,0,2,0,1,0,0,1,0
kelly r,0,72,10,4,3,1,2,3,2,1,3
katy perry,2,4,3,13,15,7,3,144,16,23,19
whitney houston,0,2,1,1,1,0,0,0,1,18,3
frank tuner,0,0,0,0,0,0,0,1,0,0,0
doogie howser,0,0,0,0,1,0,0,0,0,0,0
justin timberland,1,2,0,0,0,0,0,0,0,0,0
aguilera,1,0,0,0,0,1,0,0,0,0,0
freak ocean,0,0,0,0,0,0,0,0,0,0,1
archie shepp,0,0,0,0,0,0,0,0,0,1,0
ponce,0,0,0,0,1,0,0,0,0,0,0
soulja boy,0,0,0,0,0,0,0,0,1,0,0
ri,153,299,187,435,324,281,458,313,694,351,238
ross,3,1,5,1,1,0,3,1,1,1,4
kelly klarkson,0,0,0,1,0,0,0,0,1,0,0
donald byrd,0,0,0,0,0,0,0,0,0,0,1
dvr,0,1,0,2,0,1,2,2,1,2,2
hay justin,1,0,0,0,0,0,0,0,0,0,0
stanley clark,0,0,0,0,0,0,0,0,0,3,0
john thompson,1,0,0,0,0,0,0,0,0,0,0
elton john p,0,1,1,0,1,1,0,0,1,1,1
cnn,0,0,0,0,0,0,0,0,0,0,1
kelly carlson,0,0,0,2,0,0,0,0,0,0,0
justij,1,0,0,0,0,0,0,0,0,0,0
jared leto,0,0,0,0,1,0,0,0,0,0,0
trinadad james,0,0,0,0,0,0,0,0,1,0,0
#eltonjohn,0,0,0,0,0,0,0,0,0,1,0
#alicia keys,0,0,1,0,0,0,0,0,0,0,0
rich boys sister,0,0,0,1,0,0,0,0,0,0,0
mike,2,1,0,0,1,2,1,1,4,2,4
adam levine,3,4,143,26,6,5,1,7,1,2,2
jm,0,1,0,2,0,2,0,0,2,0,1
etta james,0,0,0,0,0,0,0,0,0,0,1
ayo,1,0,0,1,0,0,0,0,0,0,1
kelley,0,0,0,2,2,0,0,0,1,0,0
david,1,0,2,0,0,1,1,0,0,1,4
katy fuckin perry,0,0,0,0,0,0,0,1,0,0,0
loved frank ocean,0,0,0,0,0,0,0,0,0,0,1
hubter hayes,0,0,0,0,0,0,0,1,0,0,0
new fergie,0,1,0,0,0,0,0,0,0,0,0
robert downey jr,0,0,0,0,0,0,1,0,0,0,0
carrie***,0,0,0,0,0,0,0,0,1,0,0
al jarreau,0,0,0,0,0,0,0,0,0,1,0
prince,4,1,11,0,1,2,3,30,295,45,7
jt killin,2,2,0,0,0,0,0,0,0,0,0
lillie quinn,0,0,0,0,0,0,0,0,0,1,0
adam lavene,0,0,1,0,0,0,0,0,0,0,0
justin beiber,1,0,1,0,0,0,1,1,0,2,0
disney,0,0,1,0,0,0,0,2,3,0,0
god florence welch,1,0,0,0,0,0,0,0,0,0,0
glad gotye,0,0,0,0,0,0,0,0,1,0,0
killa,1,0,0,0,0,0,0,0,0,0,0
@kelly clarkson,0,0,0,0,0,1,0,0,0,0,0
luke,1,4,0,0,1,2,0,0,0,1,0
herschel,0,0,0,0,1,0,0,0,0,0,0
mayans,0,0,0,0,0,1,0,0,0,0,0
kelly clarkson,0,1,53,228,92,110,11,10,8,20,3
